2023-03-16 17:38:12,019 Namespace(cfg='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/experiments/ped2/ped2_wresnet.yaml', model_file='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/ped2.pth', opts=[])
2023-03-16 17:38:12,019 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'ped2',
2023-03-16 18:25:07,872 NaN or Inf found in input tensor.
2023-03-16 18:25:10,951 NaN or Inf found in input tensor.
2023-03-16 18:25:14,017 NaN or Inf found in input tensor.
2023-03-16 18:25:17,112 NaN or Inf found in input tensor.
2023-03-16 18:25:20,180 NaN or Inf found in input tensor.
2023-03-16 18:25:23,268 NaN or Inf found in input tensor.
2023-03-16 18:25:26,335 NaN or Inf found in input tensor.
2023-03-16 18:25:29,420 NaN or Inf found in input tensor.
2023-03-16 18:25:32,496 NaN or Inf found in input tensor.
2023-03-16 18:25:35,577 NaN or Inf found in input tensor.
2023-03-16 18:25:38,660 NaN or Inf found in input tensor.
2023-03-16 18:25:41,745 NaN or Inf found in input tensor.
2023-03-16 18:25:44,812 NaN or Inf found in input tensor.
2023-03-16 18:25:47,888 NaN or Inf found in input tensor.
2023-03-16 18:25:50,957 NaN or Inf found in input tensor.
2023-03-16 18:25:54,021 NaN or Inf found in input tensor.
2023-03-16 18:25:57,108 NaN or Inf found in input tensor.
2023-03-16 18:26:00,187 NaN or Inf found in input tensor.
2023-03-16 18:26:03,263 NaN or Inf found in input tensor.
2023-03-16 18:26:06,339 NaN or Inf found in input tensor.
2023-03-16 18:26:09,427 NaN or Inf found in input tensor.
2023-03-16 18:26:12,499 NaN or Inf found in input tensor.
2023-03-16 18:26:15,571 NaN or Inf found in input tensor.
2023-03-16 18:26:18,644 NaN or Inf found in input tensor.
2023-03-16 18:26:21,730 NaN or Inf found in input tensor.
2023-03-16 18:26:24,804 NaN or Inf found in input tensor.
2023-03-16 18:26:27,873 NaN or Inf found in input tensor.
2023-03-16 18:26:30,949 NaN or Inf found in input tensor.
2023-03-16 18:26:34,021 NaN or Inf found in input tensor.
2023-03-16 18:26:37,100 NaN or Inf found in input tensor.
2023-03-16 18:26:40,178 NaN or Inf found in input tensor.
2023-03-16 18:26:43,253 NaN or Inf found in input tensor.
2023-03-16 18:26:46,331 NaN or Inf found in input tensor.
2023-03-16 18:26:49,406 NaN or Inf found in input tensor.
2023-03-16 18:26:52,485 NaN or Inf found in input tensor.
2023-03-16 18:26:55,559 NaN or Inf found in input tensor.
2023-03-16 18:26:58,644 NaN or Inf found in input tensor.
2023-03-16 18:27:01,731 NaN or Inf found in input tensor.
2023-03-16 18:27:04,806 NaN or Inf found in input tensor.
2023-03-16 18:27:19,086 NaN or Inf found in input tensor.
2023-03-16 18:27:22,066 NaN or Inf found in input tensor.
2023-03-16 18:27:25,044 NaN or Inf found in input tensor.
2023-03-16 18:27:28,038 NaN or Inf found in input tensor.
2023-03-16 18:27:31,032 NaN or Inf found in input tensor.
2023-03-16 18:27:34,006 NaN or Inf found in input tensor.
2023-03-16 18:27:37,010 NaN or Inf found in input tensor.
2023-03-16 18:27:40,021 NaN or Inf found in input tensor.
2023-03-16 18:27:43,057 NaN or Inf found in input tensor.
2023-03-16 18:27:46,129 NaN or Inf found in input tensor.
2023-03-16 18:27:49,209 NaN or Inf found in input tensor.
2023-03-16 18:27:52,290 NaN or Inf found in input tensor.
2023-03-16 18:27:55,386 NaN or Inf found in input tensor.
2023-03-16 18:27:58,461 NaN or Inf found in input tensor.
2023-03-16 18:28:01,546 NaN or Inf found in input tensor.
2023-03-16 18:28:04,637 NaN or Inf found in input tensor.
2023-03-16 18:28:07,718 NaN or Inf found in input tensor.
2023-03-16 18:28:10,803 NaN or Inf found in input tensor.
2023-03-16 18:28:13,892 NaN or Inf found in input tensor.
2023-03-16 18:28:16,979 NaN or Inf found in input tensor.
2023-03-16 18:28:20,066 NaN or Inf found in input tensor.
2023-03-16 18:28:23,148 NaN or Inf found in input tensor.
2023-03-16 18:28:26,238 NaN or Inf found in input tensor.
2023-03-16 18:28:29,328 NaN or Inf found in input tensor.
2023-03-16 18:28:32,408 NaN or Inf found in input tensor.
2023-03-16 18:28:35,497 NaN or Inf found in input tensor.
2023-03-16 18:28:38,585 NaN or Inf found in input tensor.
2023-03-16 18:28:41,665 NaN or Inf found in input tensor.
2023-03-16 18:28:44,756 NaN or Inf found in input tensor.
2023-03-16 18:28:47,841 NaN or Inf found in input tensor.
2023-03-16 18:28:50,928 NaN or Inf found in input tensor.
2023-03-16 18:28:54,010 NaN or Inf found in input tensor.
2023-03-16 18:28:57,109 NaN or Inf found in input tensor.
2023-03-16 18:29:00,201 NaN or Inf found in input tensor.
2023-03-16 18:29:03,283 NaN or Inf found in input tensor.
2023-03-16 18:29:06,362 NaN or Inf found in input tensor.
2023-03-16 18:29:09,446 NaN or Inf found in input tensor.
2023-03-16 18:29:12,532 NaN or Inf found in input tensor.
2023-03-16 18:29:15,621 NaN or Inf found in input tensor.
2023-03-16 18:29:18,702 NaN or Inf found in input tensor.
2023-03-16 18:29:21,785 NaN or Inf found in input tensor.
2023-03-16 18:29:24,873 NaN or Inf found in input tensor.
2023-03-16 18:29:27,956 NaN or Inf found in input tensor.
2023-03-16 18:29:31,046 NaN or Inf found in input tensor.
2023-03-16 18:29:34,124 NaN or Inf found in input tensor.
2023-03-16 18:29:37,208 NaN or Inf found in input tensor.
2023-03-16 18:29:40,288 NaN or Inf found in input tensor.
2023-03-16 18:29:43,369 NaN or Inf found in input tensor.
2023-03-16 18:29:46,456 NaN or Inf found in input tensor.
2023-03-16 18:29:49,538 NaN or Inf found in input tensor.
2023-03-16 18:29:52,638 NaN or Inf found in input tensor.
2023-03-16 18:29:55,718 NaN or Inf found in input tensor.
2023-03-16 18:29:58,803 NaN or Inf found in input tensor.
2023-03-16 18:30:01,890 NaN or Inf found in input tensor.
2023-03-16 18:30:04,988 NaN or Inf found in input tensor.
2023-03-16 18:30:08,084 NaN or Inf found in input tensor.
2023-03-16 18:30:11,171 NaN or Inf found in input tensor.
2023-03-16 18:30:14,263 NaN or Inf found in input tensor.
2023-03-16 18:30:17,342 NaN or Inf found in input tensor.
2023-03-16 18:30:20,422 NaN or Inf found in input tensor.
2023-03-16 18:30:23,533 NaN or Inf found in input tensor.
2023-03-16 18:30:26,614 NaN or Inf found in input tensor.
2023-03-16 18:30:29,703 NaN or Inf found in input tensor.
2023-03-16 18:30:32,799 NaN or Inf found in input tensor.
2023-03-16 18:30:35,883 NaN or Inf found in input tensor.
2023-03-16 18:30:38,964 NaN or Inf found in input tensor.
2023-03-16 18:30:42,054 NaN or Inf found in input tensor.
2023-03-16 18:30:45,134 NaN or Inf found in input tensor.
2023-03-16 18:30:48,214 NaN or Inf found in input tensor.
2023-03-16 18:30:51,300 NaN or Inf found in input tensor.
2023-03-16 18:30:54,381 NaN or Inf found in input tensor.
2023-03-16 18:30:57,470 NaN or Inf found in input tensor.
2023-03-16 18:31:00,546 NaN or Inf found in input tensor.
2023-03-16 18:31:03,641 NaN or Inf found in input tensor.
2023-03-16 18:31:06,721 NaN or Inf found in input tensor.
2023-03-16 18:31:09,809 NaN or Inf found in input tensor.
2023-03-16 18:31:12,898 NaN or Inf found in input tensor.
2023-03-16 18:31:15,985 NaN or Inf found in input tensor.
2023-03-16 18:31:19,080 NaN or Inf found in input tensor.
2023-03-16 18:31:22,177 NaN or Inf found in input tensor.
2023-03-16 18:31:25,254 NaN or Inf found in input tensor.
2023-03-16 18:31:28,337 NaN or Inf found in input tensor.
2023-03-16 18:31:31,418 NaN or Inf found in input tensor.
2023-03-16 18:31:34,508 NaN or Inf found in input tensor.
2023-03-16 18:31:37,596 NaN or Inf found in input tensor.
2023-03-16 18:31:40,675 NaN or Inf found in input tensor.
2023-03-16 18:31:43,748 NaN or Inf found in input tensor.
2023-03-16 18:31:46,821 NaN or Inf found in input tensor.
2023-03-16 18:31:49,906 NaN or Inf found in input tensor.
2023-03-16 18:31:52,998 NaN or Inf found in input tensor.
2023-03-16 18:31:56,084 NaN or Inf found in input tensor.
2023-03-16 18:31:59,179 NaN or Inf found in input tensor.
2023-03-16 18:32:02,258 NaN or Inf found in input tensor.
2023-03-16 18:32:05,347 NaN or Inf found in input tensor.
2023-03-16 18:32:08,427 NaN or Inf found in input tensor.
2023-03-16 18:32:11,516 NaN or Inf found in input tensor.
2023-03-16 18:32:14,606 NaN or Inf found in input tensor.
2023-03-16 18:32:17,687 NaN or Inf found in input tensor.
2023-03-16 18:32:20,766 NaN or Inf found in input tensor.
2023-03-16 18:32:23,858 NaN or Inf found in input tensor.
2023-03-16 18:32:26,947 NaN or Inf found in input tensor.
2023-03-16 18:32:30,018 NaN or Inf found in input tensor.
2023-03-16 18:32:33,103 NaN or Inf found in input tensor.
2023-03-16 18:32:36,189 NaN or Inf found in input tensor.
2023-03-16 18:32:39,266 NaN or Inf found in input tensor.
2023-03-16 18:32:42,367 NaN or Inf found in input tensor.
2023-03-16 18:32:45,437 NaN or Inf found in input tensor.
2023-03-16 18:32:48,525 NaN or Inf found in input tensor.
2023-03-16 18:32:51,604 NaN or Inf found in input tensor.
2023-03-16 18:32:54,681 NaN or Inf found in input tensor.
2023-03-16 18:32:57,765 NaN or Inf found in input tensor.
2023-03-16 18:33:00,851 NaN or Inf found in input tensor.
2023-03-16 18:33:03,928 NaN or Inf found in input tensor.
2023-03-16 18:33:07,017 NaN or Inf found in input tensor.
2023-03-16 18:33:10,094 NaN or Inf found in input tensor.
2023-03-16 18:33:24,602 NaN or Inf found in input tensor.
2023-03-16 18:33:27,605 NaN or Inf found in input tensor.
2023-03-16 18:33:30,603 NaN or Inf found in input tensor.
2023-03-16 18:33:33,582 NaN or Inf found in input tensor.
2023-03-16 18:33:36,585 NaN or Inf found in input tensor.
2023-03-16 18:33:39,593 NaN or Inf found in input tensor.
2023-03-16 18:33:42,598 NaN or Inf found in input tensor.
2023-03-16 18:33:45,607 NaN or Inf found in input tensor.
2023-03-16 18:33:48,649 NaN or Inf found in input tensor.
2023-03-16 18:33:51,730 NaN or Inf found in input tensor.
2023-03-16 18:33:54,814 NaN or Inf found in input tensor.
2023-03-16 18:33:57,890 NaN or Inf found in input tensor.
2023-03-16 18:34:00,983 NaN or Inf found in input tensor.
2023-03-16 18:34:04,066 NaN or Inf found in input tensor.
2023-03-16 18:34:07,152 NaN or Inf found in input tensor.
2023-03-16 18:34:10,234 NaN or Inf found in input tensor.
2023-03-16 18:34:13,316 NaN or Inf found in input tensor.
2023-03-16 18:34:16,406 NaN or Inf found in input tensor.
2023-03-16 18:34:19,479 NaN or Inf found in input tensor.
2023-03-16 18:34:22,581 NaN or Inf found in input tensor.
2023-03-16 18:34:25,668 NaN or Inf found in input tensor.
2023-03-16 18:34:28,758 NaN or Inf found in input tensor.
2023-03-16 18:34:31,840 NaN or Inf found in input tensor.
2023-03-16 18:34:34,928 NaN or Inf found in input tensor.
2023-03-16 18:34:38,005 NaN or Inf found in input tensor.
2023-03-16 18:34:41,093 NaN or Inf found in input tensor.
2023-03-16 18:34:44,182 NaN or Inf found in input tensor.
2023-03-16 18:34:47,268 NaN or Inf found in input tensor.
2023-03-16 18:34:50,353 NaN or Inf found in input tensor.
2023-03-16 18:34:53,438 NaN or Inf found in input tensor.
2023-03-16 18:34:56,516 NaN or Inf found in input tensor.
2023-03-16 18:34:59,608 NaN or Inf found in input tensor.
2023-03-16 18:35:02,703 NaN or Inf found in input tensor.
2023-03-16 18:35:05,793 NaN or Inf found in input tensor.
2023-03-16 18:35:08,881 NaN or Inf found in input tensor.
2023-03-16 18:35:11,968 NaN or Inf found in input tensor.
2023-03-16 18:35:15,052 NaN or Inf found in input tensor.
2023-03-16 18:35:18,133 NaN or Inf found in input tensor.
2023-03-16 18:35:21,219 NaN or Inf found in input tensor.
2023-03-16 18:35:24,302 NaN or Inf found in input tensor.
2023-03-16 18:35:27,381 NaN or Inf found in input tensor.
2023-03-16 18:35:30,468 NaN or Inf found in input tensor.
2023-03-16 18:35:33,550 NaN or Inf found in input tensor.
2023-03-16 18:35:36,640 NaN or Inf found in input tensor.
2023-03-16 18:35:39,728 NaN or Inf found in input tensor.
2023-03-16 18:35:42,812 NaN or Inf found in input tensor.
2023-03-16 18:35:45,903 NaN or Inf found in input tensor.
2023-03-16 18:35:48,995 NaN or Inf found in input tensor.
2023-03-16 18:35:52,074 NaN or Inf found in input tensor.
2023-03-16 18:35:55,165 NaN or Inf found in input tensor.
2023-03-16 18:35:58,246 NaN or Inf found in input tensor.
2023-03-16 18:36:01,334 NaN or Inf found in input tensor.
2023-03-16 18:36:04,414 NaN or Inf found in input tensor.
2023-03-16 18:36:07,506 NaN or Inf found in input tensor.
2023-03-16 18:36:10,594 NaN or Inf found in input tensor.
2023-03-16 18:36:13,672 NaN or Inf found in input tensor.
2023-03-16 18:36:16,750 NaN or Inf found in input tensor.
2023-03-16 18:36:19,833 NaN or Inf found in input tensor.
2023-03-16 18:36:22,933 NaN or Inf found in input tensor.
2023-03-16 18:36:26,024 NaN or Inf found in input tensor.
2023-03-16 18:36:29,112 NaN or Inf found in input tensor.
2023-03-16 18:36:32,198 NaN or Inf found in input tensor.
2023-03-16 18:36:35,286 NaN or Inf found in input tensor.
2023-03-16 18:36:38,376 NaN or Inf found in input tensor.
2023-03-16 18:36:41,457 NaN or Inf found in input tensor.
2023-03-16 18:36:44,553 NaN or Inf found in input tensor.
2023-03-16 18:36:47,635 NaN or Inf found in input tensor.
2023-03-16 18:36:50,715 NaN or Inf found in input tensor.
2023-03-16 18:36:53,796 NaN or Inf found in input tensor.
2023-03-16 18:36:56,883 NaN or Inf found in input tensor.
2023-03-16 18:36:59,973 NaN or Inf found in input tensor.
2023-03-16 18:37:03,072 NaN or Inf found in input tensor.
2023-03-16 18:37:06,146 NaN or Inf found in input tensor.
2023-03-16 18:37:09,227 NaN or Inf found in input tensor.
2023-03-16 18:37:12,308 NaN or Inf found in input tensor.
2023-03-16 18:37:15,397 NaN or Inf found in input tensor.
2023-03-16 18:37:18,489 NaN or Inf found in input tensor.
2023-03-16 18:37:21,586 NaN or Inf found in input tensor.
2023-03-16 18:37:24,659 NaN or Inf found in input tensor.
2023-03-16 18:37:27,750 NaN or Inf found in input tensor.
2023-03-16 18:37:30,829 NaN or Inf found in input tensor.
2023-03-16 18:37:33,923 NaN or Inf found in input tensor.
2023-03-16 18:37:37,016 NaN or Inf found in input tensor.
2023-03-16 18:37:40,106 NaN or Inf found in input tensor.
2023-03-16 18:37:43,185 NaN or Inf found in input tensor.
2023-03-16 18:37:46,260 NaN or Inf found in input tensor.
2023-03-16 18:37:49,345 NaN or Inf found in input tensor.
2023-03-16 18:37:52,433 NaN or Inf found in input tensor.
2023-03-16 18:37:55,535 NaN or Inf found in input tensor.
2023-03-16 18:37:58,622 NaN or Inf found in input tensor.
2023-03-16 18:38:01,699 NaN or Inf found in input tensor.
2023-03-16 18:38:04,792 NaN or Inf found in input tensor.
2023-03-16 18:38:07,870 NaN or Inf found in input tensor.
2023-03-16 18:38:10,957 NaN or Inf found in input tensor.
2023-03-16 18:38:14,047 NaN or Inf found in input tensor.
2023-03-16 18:38:17,142 NaN or Inf found in input tensor.
2023-03-16 18:38:20,221 NaN or Inf found in input tensor.
2023-03-16 18:38:23,310 NaN or Inf found in input tensor.
2023-03-16 18:38:26,389 NaN or Inf found in input tensor.
2023-03-16 18:38:29,483 NaN or Inf found in input tensor.
2023-03-16 18:38:32,565 NaN or Inf found in input tensor.
2023-03-16 18:38:35,648 NaN or Inf found in input tensor.
2023-03-16 18:38:38,732 NaN or Inf found in input tensor.
2023-03-16 18:38:41,818 NaN or Inf found in input tensor.
2023-03-16 18:38:44,900 NaN or Inf found in input tensor.
2023-03-16 18:38:47,990 NaN or Inf found in input tensor.
2023-03-16 18:38:51,076 NaN or Inf found in input tensor.
2023-03-16 18:38:54,177 NaN or Inf found in input tensor.
2023-03-16 18:38:57,260 NaN or Inf found in input tensor.
2023-03-16 18:39:00,348 NaN or Inf found in input tensor.
2023-03-16 18:39:03,432 NaN or Inf found in input tensor.
2023-03-16 18:39:06,516 NaN or Inf found in input tensor.
2023-03-16 18:39:09,598 NaN or Inf found in input tensor.
2023-03-16 18:39:12,684 NaN or Inf found in input tensor.
2023-03-16 18:39:15,785 NaN or Inf found in input tensor.
2023-03-16 18:39:30,041 NaN or Inf found in input tensor.
2023-03-16 18:39:33,027 NaN or Inf found in input tensor.
2023-03-16 18:39:36,014 NaN or Inf found in input tensor.
2023-03-16 18:39:39,014 NaN or Inf found in input tensor.
2023-03-16 18:39:42,018 NaN or Inf found in input tensor.
2023-03-16 18:39:45,019 NaN or Inf found in input tensor.
2023-03-16 18:39:48,005 NaN or Inf found in input tensor.
2023-03-16 18:39:51,001 NaN or Inf found in input tensor.
2023-03-16 18:39:54,021 NaN or Inf found in input tensor.
2023-03-16 18:39:57,082 NaN or Inf found in input tensor.
2023-03-16 18:40:00,166 NaN or Inf found in input tensor.
2023-03-16 18:40:03,245 NaN or Inf found in input tensor.
2023-03-16 18:40:06,328 NaN or Inf found in input tensor.
2023-03-16 18:40:09,391 NaN or Inf found in input tensor.
2023-03-16 18:40:12,470 NaN or Inf found in input tensor.
2023-03-16 18:40:15,537 NaN or Inf found in input tensor.
2023-03-16 18:40:18,619 NaN or Inf found in input tensor.
2023-03-16 18:40:21,686 NaN or Inf found in input tensor.
2023-03-16 18:40:24,761 NaN or Inf found in input tensor.
2023-03-16 18:40:27,842 NaN or Inf found in input tensor.
2023-03-16 18:40:30,923 NaN or Inf found in input tensor.
2023-03-16 18:40:33,997 NaN or Inf found in input tensor.
2023-03-16 18:40:37,078 NaN or Inf found in input tensor.
2023-03-16 18:40:40,147 NaN or Inf found in input tensor.
2023-03-16 18:40:43,226 NaN or Inf found in input tensor.
2023-03-16 18:40:46,303 NaN or Inf found in input tensor.
2023-03-16 18:40:49,372 NaN or Inf found in input tensor.
2023-03-16 18:40:52,445 NaN or Inf found in input tensor.
2023-03-16 18:40:55,522 NaN or Inf found in input tensor.
2023-03-16 18:40:58,596 NaN or Inf found in input tensor.
2023-03-16 18:41:01,672 NaN or Inf found in input tensor.
2023-03-16 18:41:04,748 NaN or Inf found in input tensor.
2023-03-16 18:41:07,830 NaN or Inf found in input tensor.
2023-03-16 18:41:10,911 NaN or Inf found in input tensor.
2023-03-16 18:41:13,988 NaN or Inf found in input tensor.
2023-03-16 18:41:17,071 NaN or Inf found in input tensor.
2023-03-16 18:41:20,147 NaN or Inf found in input tensor.
2023-03-16 18:41:23,230 NaN or Inf found in input tensor.
2023-03-16 18:41:26,307 NaN or Inf found in input tensor.
2023-03-16 18:41:29,385 NaN or Inf found in input tensor.
2023-03-16 18:41:32,455 NaN or Inf found in input tensor.
2023-03-16 18:41:35,543 NaN or Inf found in input tensor.
2023-03-16 18:41:38,611 NaN or Inf found in input tensor.
2023-03-16 18:41:41,695 NaN or Inf found in input tensor.
2023-03-16 18:41:44,767 NaN or Inf found in input tensor.
2023-03-16 18:41:47,850 NaN or Inf found in input tensor.
2023-03-16 18:41:50,925 NaN or Inf found in input tensor.
2023-03-16 18:41:53,995 NaN or Inf found in input tensor.
2023-03-16 18:41:57,068 NaN or Inf found in input tensor.
2023-03-16 18:42:00,162 NaN or Inf found in input tensor.
2023-03-16 18:42:03,232 NaN or Inf found in input tensor.
2023-03-16 18:42:06,315 NaN or Inf found in input tensor.
2023-03-16 18:42:09,387 NaN or Inf found in input tensor.
2023-03-16 18:42:12,454 NaN or Inf found in input tensor.
2023-03-16 18:42:15,527 NaN or Inf found in input tensor.
2023-03-16 18:42:18,603 NaN or Inf found in input tensor.
2023-03-16 18:42:21,679 NaN or Inf found in input tensor.
2023-03-16 18:42:24,748 NaN or Inf found in input tensor.
2023-03-16 18:42:27,832 NaN or Inf found in input tensor.
2023-03-16 18:42:30,906 NaN or Inf found in input tensor.
2023-03-16 18:42:33,977 NaN or Inf found in input tensor.
2023-03-16 18:42:37,045 NaN or Inf found in input tensor.
2023-03-16 18:42:40,113 NaN or Inf found in input tensor.
2023-03-16 18:42:43,183 NaN or Inf found in input tensor.
2023-03-16 18:42:46,254 NaN or Inf found in input tensor.
2023-03-16 18:42:49,327 NaN or Inf found in input tensor.
2023-03-16 18:42:52,389 NaN or Inf found in input tensor.
2023-03-16 18:42:55,461 NaN or Inf found in input tensor.
2023-03-16 18:42:58,530 NaN or Inf found in input tensor.
2023-03-16 18:43:01,616 NaN or Inf found in input tensor.
2023-03-16 18:43:04,690 NaN or Inf found in input tensor.
2023-03-16 18:43:07,758 NaN or Inf found in input tensor.
2023-03-16 18:43:10,830 NaN or Inf found in input tensor.
2023-03-16 18:43:13,910 NaN or Inf found in input tensor.
2023-03-16 18:43:16,986 NaN or Inf found in input tensor.
2023-03-16 18:43:20,053 NaN or Inf found in input tensor.
2023-03-16 18:43:23,132 NaN or Inf found in input tensor.
2023-03-16 18:43:26,212 NaN or Inf found in input tensor.
2023-03-16 18:43:29,287 NaN or Inf found in input tensor.
2023-03-16 18:43:32,356 NaN or Inf found in input tensor.
2023-03-16 18:43:35,435 NaN or Inf found in input tensor.
2023-03-16 18:43:38,502 NaN or Inf found in input tensor.
2023-03-16 18:43:41,576 NaN or Inf found in input tensor.
2023-03-16 18:43:44,647 NaN or Inf found in input tensor.
2023-03-16 18:43:47,728 NaN or Inf found in input tensor.
2023-03-16 18:43:50,800 NaN or Inf found in input tensor.
2023-03-16 18:43:53,871 NaN or Inf found in input tensor.
2023-03-16 18:43:56,944 NaN or Inf found in input tensor.
2023-03-16 18:44:00,027 NaN or Inf found in input tensor.
2023-03-16 18:44:03,110 NaN or Inf found in input tensor.
2023-03-16 18:44:06,188 NaN or Inf found in input tensor.
2023-03-16 18:44:09,266 NaN or Inf found in input tensor.
2023-03-16 18:44:12,345 NaN or Inf found in input tensor.
2023-03-16 18:44:15,432 NaN or Inf found in input tensor.
2023-03-16 18:44:18,507 NaN or Inf found in input tensor.
2023-03-16 18:44:21,587 NaN or Inf found in input tensor.
2023-03-16 18:44:24,664 NaN or Inf found in input tensor.
2023-03-16 18:44:27,738 NaN or Inf found in input tensor.
2023-03-16 18:44:30,818 NaN or Inf found in input tensor.
2023-03-16 18:44:33,910 NaN or Inf found in input tensor.
2023-03-16 18:44:36,986 NaN or Inf found in input tensor.
2023-03-16 18:44:40,068 NaN or Inf found in input tensor.
2023-03-16 18:44:43,146 NaN or Inf found in input tensor.
2023-03-16 18:44:46,243 NaN or Inf found in input tensor.
2023-03-16 18:44:49,317 NaN or Inf found in input tensor.
2023-03-16 18:44:52,391 NaN or Inf found in input tensor.
2023-03-16 18:44:55,465 NaN or Inf found in input tensor.
2023-03-16 18:44:58,534 NaN or Inf found in input tensor.
2023-03-16 18:45:01,620 NaN or Inf found in input tensor.
2023-03-16 18:45:04,691 NaN or Inf found in input tensor.
2023-03-16 18:45:07,765 NaN or Inf found in input tensor.
2023-03-16 18:45:10,835 NaN or Inf found in input tensor.
2023-03-16 18:45:13,940 NaN or Inf found in input tensor.
2023-03-16 18:45:17,012 NaN or Inf found in input tensor.
2023-03-16 18:45:20,087 NaN or Inf found in input tensor.
2023-03-16 18:45:34,220 NaN or Inf found in input tensor.
2023-03-16 18:45:37,220 NaN or Inf found in input tensor.
2023-03-16 18:45:40,203 NaN or Inf found in input tensor.
2023-03-16 18:45:43,190 NaN or Inf found in input tensor.
2023-03-16 18:45:46,161 NaN or Inf found in input tensor.
2023-03-16 18:45:49,152 NaN or Inf found in input tensor.
2023-03-16 18:45:52,149 NaN or Inf found in input tensor.
2023-03-16 18:45:55,181 NaN or Inf found in input tensor.
2023-03-16 18:45:58,264 NaN or Inf found in input tensor.
2023-03-16 18:46:01,342 NaN or Inf found in input tensor.
2023-03-16 18:46:04,434 NaN or Inf found in input tensor.
2023-03-16 18:46:07,529 NaN or Inf found in input tensor.
2023-03-16 18:46:10,606 NaN or Inf found in input tensor.
2023-03-16 18:46:13,690 NaN or Inf found in input tensor.
2023-03-16 18:46:16,771 NaN or Inf found in input tensor.
2023-03-16 18:46:19,848 NaN or Inf found in input tensor.
2023-03-16 18:46:22,941 NaN or Inf found in input tensor.
2023-03-16 18:46:26,026 NaN or Inf found in input tensor.
2023-03-16 18:46:29,105 NaN or Inf found in input tensor.
2023-03-16 18:46:32,190 NaN or Inf found in input tensor.
2023-03-16 18:46:35,279 NaN or Inf found in input tensor.
2023-03-16 18:46:38,360 NaN or Inf found in input tensor.
2023-03-16 18:46:41,446 NaN or Inf found in input tensor.
2023-03-16 18:46:44,530 NaN or Inf found in input tensor.
2023-03-16 18:46:47,610 NaN or Inf found in input tensor.
2023-03-16 18:46:50,710 NaN or Inf found in input tensor.
2023-03-16 18:46:53,791 NaN or Inf found in input tensor.
2023-03-16 18:46:56,878 NaN or Inf found in input tensor.
2023-03-16 18:46:59,960 NaN or Inf found in input tensor.
2023-03-16 18:47:03,063 NaN or Inf found in input tensor.
2023-03-16 18:47:06,151 NaN or Inf found in input tensor.
2023-03-16 18:47:09,239 NaN or Inf found in input tensor.
2023-03-16 18:47:12,328 NaN or Inf found in input tensor.
2023-03-16 18:47:15,412 NaN or Inf found in input tensor.
2023-03-16 18:47:18,499 NaN or Inf found in input tensor.
2023-03-16 18:47:21,595 NaN or Inf found in input tensor.
2023-03-16 18:47:24,680 NaN or Inf found in input tensor.
2023-03-16 18:47:27,777 NaN or Inf found in input tensor.
2023-03-16 18:47:30,855 NaN or Inf found in input tensor.
2023-03-16 18:47:33,939 NaN or Inf found in input tensor.
2023-03-16 18:47:37,029 NaN or Inf found in input tensor.
2023-03-16 18:47:40,123 NaN or Inf found in input tensor.
2023-03-16 18:47:43,205 NaN or Inf found in input tensor.
2023-03-16 18:47:46,295 NaN or Inf found in input tensor.
2023-03-16 18:47:49,374 NaN or Inf found in input tensor.
2023-03-16 18:47:52,464 NaN or Inf found in input tensor.
2023-03-16 18:47:55,546 NaN or Inf found in input tensor.
2023-03-16 18:47:58,633 NaN or Inf found in input tensor.
2023-03-16 18:48:01,713 NaN or Inf found in input tensor.
2023-03-16 18:48:04,803 NaN or Inf found in input tensor.
2023-03-16 18:48:07,883 NaN or Inf found in input tensor.
2023-03-16 18:48:10,962 NaN or Inf found in input tensor.
2023-03-16 18:48:14,043 NaN or Inf found in input tensor.
2023-03-16 18:48:17,127 NaN or Inf found in input tensor.
2023-03-16 18:48:20,219 NaN or Inf found in input tensor.
2023-03-16 18:48:23,303 NaN or Inf found in input tensor.
2023-03-16 18:48:26,383 NaN or Inf found in input tensor.
2023-03-16 18:48:29,472 NaN or Inf found in input tensor.
2023-03-16 18:48:32,559 NaN or Inf found in input tensor.
2023-03-16 18:48:35,638 NaN or Inf found in input tensor.
2023-03-16 18:48:38,722 NaN or Inf found in input tensor.
2023-03-16 18:48:41,813 NaN or Inf found in input tensor.
2023-03-16 18:48:44,898 NaN or Inf found in input tensor.
2023-03-16 18:48:47,983 NaN or Inf found in input tensor.
2023-03-16 18:48:51,062 NaN or Inf found in input tensor.
2023-03-16 18:48:54,161 NaN or Inf found in input tensor.
2023-03-16 18:48:57,264 NaN or Inf found in input tensor.
2023-03-16 18:49:00,346 NaN or Inf found in input tensor.
2023-03-16 18:49:03,431 NaN or Inf found in input tensor.
2023-03-16 18:49:06,515 NaN or Inf found in input tensor.
2023-03-16 18:49:09,600 NaN or Inf found in input tensor.
2023-03-16 18:49:12,683 NaN or Inf found in input tensor.
2023-03-16 18:49:15,756 NaN or Inf found in input tensor.
2023-03-16 18:49:18,832 NaN or Inf found in input tensor.
